"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"18",0,3118.48740210413,1121.96597453704,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"23",0,2973.85980851511,552.715973339479,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"24",0,1430.67857034716,1228.66084607002,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"29",0,570.916854283259,1615.33633137768,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"56",0,3991.28673196691,334.28294296929,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"65",0,2386.67896400344,2232.28589172047,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"72",0,949.681813866236,2598.0784438961,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"83",1,0,2966.69570736245,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"123",1,1232.12949579554,916.232443088689,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"127",0,0,1750.30430780831,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"141",1,653.859530618293,2464.67142185216,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"166",0,1133.03206998777,2027.75341199068,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"172",0,4731.34345250363,1385.40434443335,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"177",0,2766.06512967146,1415.52230146944,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"179",0,964.102518224917,1750.54846489204,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"183",0,4945.68372986468,1045.89511249339,3,126,120,123,125,"Growth,size=2,W=6mo,D=0.01"
"184",0,1253.91356533636,682.751793869887,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"205",2,3572.45669488714,1314.72415688882,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"214",0,1975.00585083673,1446.55374035426,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"215",0,3916.6225438003,837.954354072236,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"217",0,6693.0384956349,2386.36844042692,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"223",0,3055.54394300013,1938.83205659884,2,11,10,12,11,"Growth,size=2,W=6mo,D=0.01"
"253",0,198.832557539727,629.008911121523,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"254",0,949.675612434294,2044.40336575147,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"256",1,2424.71152436374,1421.14020914392,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"261",0,851.530424170964,769.494501840406,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"268",0,0,2110.39430493849,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"284",0,1547.9493222221,2146.65579792589,2,48,46,48,48,"Growth,size=2,W=6mo,D=0.01"
"285",0,0,1422.79098988666,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"287",0,1857.6786670589,1430.82274984416,2,38,36,38,38,"Growth,size=2,W=6mo,D=0.01"
"291",0,2343.33763219812,2206.24726578032,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"297",0,3475.45572277018,1287.21587949495,2,45,43,45,45,"Growth,size=2,W=6mo,D=0.01"
"301",0,0,1814.36706188296,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"306",0,3002.88179075889,2799.38057995634,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"322",0,944.242327745392,3700.34549537902,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"324",0,781.25988873579,4278.23435589137,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"341",0,4516.86046675085,3139.94748959492,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"343",0,1161.45782019677,2160.8623087209,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"355",0,726.631559102136,1750.7950808025,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"361",0,1440.27753102098,1610.80386784136,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"364",0,0,1278.50446769853,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"377",0,559.324494019343,1672.77259753884,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"384",1,4450.04855384735,1161.01014207243,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"388",0,2243.36289449009,1955.17441730184,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"395",0,541.652270522188,985.336450282488,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"417",0,3365.12741603655,1979.06924243944,2,46,44,46,46,"Growth,size=2,W=6mo,D=0.01"
"424",0,650.240241412508,3595.69182540704,2,15,14,16,15,"Growth,size=2,W=6mo,D=0.01"
"437",0,2257.69182610813,851.250594130432,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"448",0,4906.98903223988,2878.01054144793,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"469",0,2073.8640577319,633.855528510172,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"486",0,3346.72414294547,2314.74431256053,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"493",1,2459.598426122,1846.31235996063,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"505",0,169.608565913729,2713.71203250069,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"514",0,4196.823418552,760.842577661176,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"518",0,5175.11246240511,1177.24717510434,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"521",0,216.726242975511,2060.4812821761,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"533",0,1057.55161796787,930.017288893495,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"537",0,3152.0776455868,2409.97500480862,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"545",0,1522.89684353623,974.466197820629,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"558",0,400.784899314762,1231.58265113254,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"560",1,925.165732877497,3259.32237501615,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"583",0,3542.27306459183,1662.48463923068,2,50,48,50,50,"Growth,size=2,W=6mo,D=0.01"
"584",0,54.2923696532143,3443.26231168116,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"591",0,2335.9802310533,4389.11518487868,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"605",0,391.590321270797,2680.23686037193,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"609",0,2957.98911927272,2484.82977332616,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"639",0,3316.87864642831,2347.01440635007,2,6,5,7,6,"Growth,size=2,W=6mo,D=0.01"
"641",0,3153.90952168433,2092.19006685101,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"654",0,0,2842.73360990572,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"662",0,4400.44683829941,707.045040463043,2,15,14,16,15,"Growth,size=2,W=6mo,D=0.01"
"664",0,363.016956722941,377.738106531518,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"673",0,2823.41782702423,1368.04814236255,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"687",0,1655.33512067588,1884.44627829335,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"690",0,162.508099356123,3172.35775856541,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"693",0,0,1565.18381092685,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"694",0,664.492184038742,912.482111159422,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"706",0,2211.73310367104,3568.91149154462,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"710",0,2009.39224366432,2501.10425456678,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"713",0,1053.92142226476,2297.40240311104,3,20,14,17,19,"Growth,size=2,W=6mo,D=0.01"
"717",0,337.289175463676,2904.33800083962,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"730",0,4249.94005705453,834.120637470401,2,70,68,70,70,"Growth,size=2,W=6mo,D=0.01"
"748",0,75.3854014251574,6152.4679826195,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"769",0,5432.29863200426,2270.80920521937,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"775",0,1861.89937116794,4031.11386958183,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"777",0,1020.12651828591,4255.90788415933,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"791",0,1131.27654663438,1055.52891456651,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"801",1,4545.96046903252,2709.28011653821,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"805",0,2706.81883650168,4308.9290383861,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"822",2,1641.23621142334,708.022536739975,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"846",0,2027.76172157321,2508.21284941577,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"855",0,2213.16701829529,2061.90066705316,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"858",0,0,2629.61082507041,2,63,61,63,63,"Growth,size=2,W=6mo,D=0.01"
"867",0,0,1900.77294468015,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"896",0,3412.02456069318,348.964164173282,3,40,34,37,39,"Growth,size=2,W=6mo,D=0.01"
"901",0,5254.3420083146,3992.68759848358,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"921",0,2058.67722650207,1213.19238908268,2,61,59,61,61,"Growth,size=2,W=6mo,D=0.01"
"929",0,2231.87154084157,3536.72591407664,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"931",0,1199.62814027808,2717.29306107198,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"936",0,2455.30051584404,1760.14339644524,3,58,52,55,57,"Growth,size=2,W=6mo,D=0.01"
"939",0,1951.98013933064,869.554936625047,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"944",0,761.079952713582,4318.52072565542,3,35,30,33,34,"Growth,size=2,W=6mo,D=0.01"
"946",1,1505.66051178757,1218.78086207989,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"956",1,1536.33667968437,774.093515815467,3,72,66,69,71,"Growth,size=2,W=6mo,D=0.01"
"971",1,1396.06898635467,469.117936814418,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"973",0,2729.35431629049,1112.10711955384,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"987",0,803.505067273199,2289.36481955469,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"993",0,553.365043895573,3029.46941007015,2,49,47,49,49,"Growth,size=2,W=6mo,D=0.01"
"1008",0,529.451132088416,3062.1561513183,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"1016",0,0,1988.36645360228,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"1031",0,430.959046022926,1902.12490183527,2,40,38,40,40,"Growth,size=2,W=6mo,D=0.01"
"1049",0,1955.94046017813,3194.20464172203,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1056",0,442.683617048952,2936.08972727758,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"1074",0,420.961075753497,1182.08483306677,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"1075",0,0,2477.83346220867,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"1086",0,4289.38006473195,2060.75925311207,2,45,43,45,45,"Growth,size=2,W=6mo,D=0.01"
"1088",0,4218.46942797228,952.642296768721,2,19,18,20,19,"Growth,size=2,W=6mo,D=0.01"
"1093",0,202.544793184159,2820.70197454629,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1095",0,1694.61098643455,1047.21963146844,2,42,40,42,42,"Growth,size=2,W=6mo,D=0.01"
"1096",0,2963.98834524953,372.136589118084,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"1106",0,107.737723528639,3630.19499000672,2,84,82,84,84,"Growth,size=2,W=6mo,D=0.01"
"1108",0,0,731.264166515327,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1113",0,1046.27024993058,2053.21844275328,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"1114",0,1843.09250317572,829.487049866805,2,51,49,51,51,"Growth,size=2,W=6mo,D=0.01"
"1116",1,680.338614267931,2258.03409145231,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"1121",0,3194.38380748194,435.411286720643,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"1145",1,3930.32601346194,4348.75817294017,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"1149",0,0,3475.00208027981,2,54,52,54,54,"Growth,size=2,W=6mo,D=0.01"
"1170",0,0,2422.27804697171,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"1176",1,1501.26221964808,1542.18266620227,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"1183",0,95.5470844541687,1660.16710252033,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"1192",1,923.439981241135,1530.90816847274,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"1197",0,537.055243620855,993.327262879491,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"1205",0,1139.00947356968,5275.60844284204,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"1206",0,914.723590753358,1459.0517939769,2,61,59,61,61,"Growth,size=2,W=6mo,D=0.01"
"1210",0,597.404394024377,1745.11507500724,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"1212",0,767.550769277183,1656.085740633,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"1214",0,2889.02962452699,1498.38480097143,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"1220",0,4609.48404826349,1996.85802266597,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"1221",0,0,2604.92708008017,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"1227",0,1043.50735504147,2540.05267143144,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"1231",0,963.929425163916,2048.62484634176,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"1235",0,1625.3341708372,1874.81724805411,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"1240",0,595.274349596251,5426.47932064135,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"1258",1,0,3291.26680032359,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"1259",0,1372.43354485372,2569.43101339699,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"1264",0,1169.03847713352,436.485205786612,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"1269",0,59.0065469798828,3665.29012193939,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1281",1,3026.3009953357,2453.27534807163,3,33,27,30,32,"Growth,size=2,W=6mo,D=0.01"
"1284",2,0,3793.47295048479,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"1290",0,0,1529.74439453224,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1300",0,3698.45057477325,4540.62086902745,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"1302",0,0,2618.59428190134,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"1304",0,1822.79036245703,710.260967870637,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"1311",0,308.060693492398,1644.93017484437,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"1319",0,4264.90330112927,1303.0848640322,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"1337",1,163.536913950002,3670.86302243387,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"1342",0,787.419177797018,932.960046233048,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1344",0,1687.75985615145,1327.59807104862,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"1345",0,384.849996057414,5556.87978898105,2,51,49,51,51,"Growth,size=2,W=6mo,D=0.01"
"1360",0,1790.28350274499,658.347261434241,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
"1368",0,1725.10218993537,4352.37434173665,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"1371",0,4418.1905723956,3016.45590581549,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"1373",0,552.813888030644,3480.04716790313,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"1379",0,796.386097670635,1780.20029144957,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"1380",0,1965.00545074397,396.006261574765,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"1390",0,143.685270339959,1909.3377802264,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1396",0,1364.8827068804,2247.41274535283,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1399",0,116.013127320995,1935.1981245548,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1400",0,0,4239.29059238195,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"1401",0,1066.11081250262,3964.43526836494,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"1416",0,2036.9382135449,3144.38331876855,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"1418",0,608.61152896221,3025.34692701695,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"1421",1,66.7156095138271,4079.54495773649,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"1423",0,181.695467446748,3456.28805826251,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"1424",0,342.261007182038,648.312729910769,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"1437",0,1694.60757240829,1656.22423349699,2,59,57,59,59,"Growth,size=2,W=6mo,D=0.01"
"1444",1,1033.08890933316,1036.06245614643,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"1457",0,3292.81771393249,1148.93821120662,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1463",1,2841.62567002865,2297.35795819432,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"1476",0,2516.11408177576,2153.05163510623,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1478",0,6350.18842749528,1600.14644957067,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"1489",0,41.868738039921,1141.24898799522,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"1495",0,0,1298.94526963513,2,7,6,8,7,"Growth,size=2,W=6mo,D=0.01"
"1523",0,3725.63025923196,2070.26853475632,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"1530",0,0,1476.09909334014,2,19,18,20,19,"Growth,size=2,W=6mo,D=0.01"
"1533",0,0,2527.96570841809,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"1543",0,248.64912807693,3332.82508567903,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"1544",0,578.059148300816,2630.57197567941,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"1570",0,1286.61136169751,1367.21514849175,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"1575",0,1331.70932878876,1063.20187722708,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"1576",0,0,4441.02757573019,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"1586",0,2067.0180610898,3005.20485707895,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"1594",1,1089.79528392099,1559.72635174837,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1613",0,0,1277.35894684964,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"1637",0,0,1909.61362340908,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"1647",0,0,2373.55483449985,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"1661",0,2176.67436428573,1126.6843940272,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"1669",0,1411.00685128106,3041.8392915422,2,54,52,54,54,"Growth,size=2,W=6mo,D=0.01"
"1685",0,0,2404.51832802642,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"1686",0,7229.21314999264,2357.62198015647,2,83,81,83,83,"Growth,size=2,W=6mo,D=0.01"
"1694",1,1313.68782198403,3810.0093163765,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"1707",0,3420.9936528601,565.630641919431,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"1714",0,0,1875.54823458875,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"1722",0,168.516134251414,3648.9198830756,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"1728",0,1981.67648749287,5317.82412660592,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"1738",0,1991.54833679542,2913.52594424053,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"1765",0,6788.68510035224,2279.65096805519,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"1782",0,0,2514.71783982925,2,7,6,8,7,"Growth,size=2,W=6mo,D=0.01"
"1786",1,288.710330457252,1173.80791044723,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"1792",0,223.310643992636,3039.50088485906,2,19,18,20,19,"Growth,size=2,W=6mo,D=0.01"
"1807",0,738.696919665544,2085.53450896005,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"1815",0,3236.40059537999,1967.73574974016,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"1822",0,1990.56666897439,1286.71797074442,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"1826",0,2937.56166443361,2964.51425946021,2,62,60,62,62,"Growth,size=2,W=6mo,D=0.01"
"1828",0,4005.89482110981,1733.40402997664,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"1829",0,2176.23752462928,1266.56315470771,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1845",0,0,3304.66772280373,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"1854",0,437.180051749204,4545.73864965504,2,9,8,10,9,"Growth,size=2,W=6mo,D=0.01"
"1865",0,2680.80335635346,1832.30839243221,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"1898",0,88.2233060987146,2315.35521435653,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1899",0,2174.83901847357,553.651114270684,2,73,71,73,73,"Growth,size=2,W=6mo,D=0.01"
"1910",0,648.34893429841,1680.08864384799,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"1927",0,2186.41819620749,2049.9199421131,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"1928",0,3767.67882643163,3763.49580402511,2,57,55,57,57,"Growth,size=2,W=6mo,D=0.01"
"1935",1,0,3905.41271037658,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"1974",0,2036.12844995138,3551.43245979164,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"1975",0,1431.89560927161,635.153558313641,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"1979",0,3100.21692095895,2882.47548079184,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
