"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"3877",0,56.1114103655059,1600.16456934286,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"3880",0,0,4623.28451629287,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"3883",0,530.703920562453,1147.91444079938,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"3894",0,0,3358.53676302277,3,23,19,22,22,"Growth,size=2,W=6mo,D=0.01"
"3900",0,2594.68661247973,4312.64442408435,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"3902",0,390.953728875962,1651.36645927007,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"3916",0,4760.03400020106,1184.49205321083,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"3921",0,1696.37186347727,3536.04271751604,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"3925",0,5086.22644230789,2016.10185250396,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"3956",0,2066.03933627553,1856.19535476123,2,21,20,22,21,"Growth,size=2,W=6mo,D=0.01"
"3960",0,990.754813823853,4839.54125970997,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"3962",0,1112.13302935231,2277.86311630453,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"3966",0,404.444399655457,1880.34718781851,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"3972",0,2076.48616808955,1117.11721822993,2,67,65,67,67,"Growth,size=2,W=6mo,D=0.01"
"3974",0,302.359441033341,806.683786800464,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"3975",0,941.228763973297,1152.62681331322,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"3978",0,1711.71972796347,5351.34151272941,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"3979",0,0,6057.09536541171,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"3981",0,903.520547588258,3290.37294590697,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"3982",0,266.263424894436,1367.99776124898,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"3983",0,1619.32800036923,1734.64130756069,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"3990",0,963.327391451932,1032.41863113223,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"3998",0,686.459961069329,4152.7250967144,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4010",1,1327.4809611413,491.579722482899,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4015",0,7136.65009835575,2205.91168784792,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"4017",0,1221.25197371057,1749.62847228778,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"4022",1,1685.80018182362,1419.63470311376,2,4,3,5,4,"Growth,size=2,W=6mo,D=0.01"
"4024",1,1669.36242770028,820.845581930223,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"4033",1,0,2977.89087089915,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"4038",0,599.084673444005,1265.07026145183,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"4053",0,926.245152092677,2567.07742078018,2,63,61,63,63,"Growth,size=2,W=6mo,D=0.01"
"4059",0,1503.51804520945,1994.91775236996,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"4061",2,557.121052197816,1448.62015242107,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"4086",0,1222.51466750869,1777.23560975019,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"4088",0,3682.01082607251,759.511353267042,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"4090",0,2745.29967219227,659.665617351675,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"4096",0,3258.56424064962,3015.48191578368,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"4116",0,1560.28016282642,1065.06300407468,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"4121",0,1254.18354194006,3171.67221344824,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"4124",0,1649.75843208588,974.721131709423,2,59,57,59,59,"Growth,size=2,W=6mo,D=0.01"
"4130",0,0,2684.37549275337,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"4140",0,97.1499880479655,3608.21169870813,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"4146",0,1889.73077497075,475.191401812105,3,27,21,24,26,"Growth,size=2,W=6mo,D=0.01"
"4160",0,1101.1357647275,3201.19145356615,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"4172",1,1423.36017750391,1602.68492673366,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"4177",0,4557.93758789158,3727.95488898178,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"4184",0,848.658616109979,1679.93500837563,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"4194",0,101.371422165863,3293.88897913978,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"4202",1,2282.2197848216,1396.16734795134,2,43,41,43,43,"Growth,size=2,W=6mo,D=0.01"
"4246",0,2059.14245608859,1816.20120224143,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4252",0,0,1127.06584523369,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4255",0,2274.98159243481,2396.30302646547,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"4274",0,1314.99769782007,1579.34059948956,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"4276",0,523.703950820127,1783.9313026858,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"4287",0,976.642626037878,1976.43232515043,3,30,24,27,29,"Growth,size=2,W=6mo,D=0.01"
"4291",0,3300.39631233512,2863.08999224548,2,49,47,49,49,"Growth,size=2,W=6mo,D=0.01"
"4308",0,334.066709458807,2266.87289880362,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4329",0,127.136406206328,2330.30813599069,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"4343",0,949.523527005924,1832.90470828415,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"4370",0,267.779804551513,2134.97087649158,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"4374",0,2011.15017288583,1916.912978115,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"4375",1,0,2645.61596326083,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"4376",0,1849.54778490362,3936.52169072052,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"4385",0,5011.47458844659,1488.91277363223,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"4395",0,2573.12747983751,429.697377000838,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"4404",0,1143.18792583327,1176.93491505844,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"4416",0,243.890109523733,1749.56324164316,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"4417",0,2611.05431508736,930.262820138216,3,38,32,35,37,"Growth,size=2,W=6mo,D=0.01"
"4419",0,1589.51401531884,499.374117755971,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"4422",0,907.421887538301,869.84089068488,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"4426",0,2076.11675638073,1799.70591441091,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"4435",0,2186.40072015653,789.853203018977,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"4444",1,313.790248911289,4189.40130194123,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"4462",0,1419.34509819585,1453.91553968764,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"4463",0,1279.70091714569,1760.4571559134,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
"4464",0,1372.06603365922,1288.97379413341,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4487",0,6495.92781578194,1206.43637050888,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"4491",0,1086.15331580453,3800.37462420943,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"4508",0,7206.4838826156,1508.86729994457,2,60,58,60,60,"Growth,size=2,W=6mo,D=0.01"
"4509",0,3310.9877708883,1745.07966481915,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4513",0,1000.64511432759,1800.35174960673,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"4541",0,645.480920993755,3154.41743475046,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"4544",0,2879.63535725798,1747.64811855752,2,50,48,50,50,"Growth,size=2,W=6mo,D=0.01"
"4561",0,2182.58344837054,1148.1922412365,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"4566",0,2466.95575973796,1200.19356125139,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"4569",0,0,2174.96619629767,2,61,59,61,61,"Growth,size=2,W=6mo,D=0.01"
"4582",0,1016.16218263961,2141.21451670833,3,23,17,20,22,"Growth,size=2,W=6mo,D=0.01"
"4597",0,340.923151802097,1200.29658069123,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"4617",0,5186.67758974138,1082.35750278074,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"4620",0,6002.98754600473,5068.09570914648,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"4637",1,1732.98526173456,551.154909813613,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4645",0,728.112582948395,2600.62675222318,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"4651",0,5937.12097006021,2794.46259567535,2,50,48,50,50,"Growth,size=2,W=6mo,D=0.01"
"4673",0,259.009637700692,3741.27244046724,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"4691",1,421.908948478514,662.242668438432,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"4696",0,956.128740732262,4441.6005579467,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"4711",0,4854.25457014892,10220.3777303029,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4717",0,0,1750.71608727661,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"4735",0,962.284257832299,3811.57265206196,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"4742",0,2802.35443211269,1171.41543967052,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"4769",0,2725.23338045757,3563.11002976075,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"4778",0,1311.05855727247,2752.01647207372,3,17,12,15,16,"Growth,size=2,W=6mo,D=0.01"
"4781",0,1371.8736642857,1300.83483081967,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"4786",0,5358.1141479763,1142.44229909013,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"4794",0,881.584038859377,1471.351032974,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"4795",0,3293.6741381885,798.854202390082,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"4796",0,401.813068432059,1554.36017644363,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"4803",0,1353.75648020709,1979.749050903,2,40,38,40,40,"Growth,size=2,W=6mo,D=0.01"
"4804",0,816.312736528058,3147.81627471427,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"4814",0,4555.64105702861,1052.27836045914,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"4815",1,992.989642586165,1335.50016166527,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"4822",0,607.987256025478,1421.37883911657,2,54,52,54,54,"Growth,size=2,W=6mo,D=0.01"
"4827",0,13.0755866717764,2908.39992327173,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4860",0,1425.98478241536,1288.56051612436,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"4867",0,134.69847480446,2650.50488480558,2,69,67,69,69,"Growth,size=2,W=6mo,D=0.01"
"4882",0,2539.99721827307,1844.07312230324,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"4883",0,2725.05198835774,5065.43307932902,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"4887",0,912.418751756294,1373.72529705759,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"4891",0,1958.55333622069,986.187872759744,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"4896",0,181.849133055058,1828.38488108676,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"4901",0,3431.82429316992,1557.51330475036,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"4902",0,0,3378.33789690814,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4906",0,666.453752906515,1495.31002897009,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"4907",0,1483.44419533374,850.745622013785,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"4915",0,7744.53168779556,3300.45479031364,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"4917",0,2509.71195669955,1484.73025906257,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"4926",2,1414.86797313633,3968.1126680049,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"4929",0,2020.51523000364,1591.54971572598,2,7,6,8,7,"Growth,size=2,W=6mo,D=0.01"
"4953",1,841.107582556459,3463.08103149238,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"4955",0,4367.6158871213,1940.66122367231,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"4959",1,3760.1828035844,282.134905246814,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"4971",0,122.91893498817,363.151793361492,2,4,2,4,4,"Growth,size=2,W=6mo,D=0.01"
"4973",1,925.193998360751,1263.13987088138,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"4978",0,0,2507.00438802034,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"5008",0,1055.83497564736,1059.80985827238,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"5015",0,794.375271314447,3723.00874429448,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"5017",0,107.239390083683,427.544499880241,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"5027",0,2239.61634492318,714.226840585336,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"5039",0,3909.87517976106,2185.45797074851,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5041",1,609.938491375153,654.691176272891,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5043",0,4760.03209837208,1408.94733264465,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"5051",0,1685.81799993717,1985.48418489334,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"5052",1,1070.44199097612,2512.78654156153,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"5053",0,0,682.467678037061,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"5054",0,311.382133111709,1991.23769658897,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"5075",0,127.049795945833,567.865169492553,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"5089",0,4191.02016882538,1602.78271644997,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"5093",0,610.606469866552,1296.15762323485,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"5099",0,89.3080221364212,2086.3036712209,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"5104",0,1128.88643309837,2206.04248345369,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"5127",0,2195.19904058842,1298.86967236763,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"5136",0,1909.44236648426,872.347987457495,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"5145",0,1806.12464731618,1851.13982170733,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"5153",0,685.154544792773,1892.90440482663,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"5162",0,1070.77595971114,1084.64183989484,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"5163",0,0,4710.20171813709,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5185",0,72.8543105236408,1857.15221551298,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"5204",0,3869.48455468448,1643.96965801108,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5210",0,0,2284.36063560057,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"5231",1,508.936920741354,1334.04072181537,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"5254",0,461.574785767863,2890.54382472981,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"5265",0,153.936563050468,3464.75047220108,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"5270",0,888.467249098848,4908.68428929494,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"5279",1,1123.73787384285,451.683189242939,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"5307",0,509.677758009032,1799.91679695525,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"5313",0,709.16017509426,2430.80079685701,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"5337",0,0,797.004688543965,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"5363",0,1410.10122608887,4867.88655313017,2,115,113,115,115,"Growth,size=2,W=6mo,D=0.01"
"5364",0,1347.71705633257,1563.5017848406,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"5369",0,1553.4561838801,2652.50126401837,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"5387",0,1321.22686690677,748.35028808854,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"5406",0,0,2342.34013514186,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"5426",0,126.014450203301,4117.16216597188,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"5430",0,659.069716994237,2306.51323297964,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5443",0,2042.51497873313,1692.88814118321,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"5453",0,0,2991.83915543086,2,12,11,13,12,"Growth,size=2,W=6mo,D=0.01"
"5466",0,1184.62970008079,1603.09644701653,3,35,29,32,34,"Growth,size=2,W=6mo,D=0.01"
"5470",0,1987.18198867924,757.904690919282,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"5478",0,128.083287203565,919.809478800853,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"5481",0,2019.40636862108,914.25179948322,2,15,14,16,15,"Growth,size=2,W=6mo,D=0.01"
"5489",0,651.883347059118,1918.44067614466,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"5491",0,5727.0682421055,1330.49734340478,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"5494",0,1528.52577729938,2989.02353519698,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"5498",0,1229.31422054053,1469.49631039702,2,2,0,2,2,"Growth,size=2,W=6mo,D=0.01"
"5527",0,471.039993601244,2087.70633909602,2,10,9,11,10,"Growth,size=2,W=6mo,D=0.01"
"5542",0,1655.77787300559,1915.39773476604,2,110,108,110,110,"Growth,size=2,W=6mo,D=0.01"
"5544",0,2747.36079450174,2496.14164670452,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"5553",0,1271.88669546414,1595.60184003256,2,60,58,60,60,"Growth,size=2,W=6mo,D=0.01"
"5556",0,0,6134.25956167267,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"5565",0,0,2276.29798061164,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"5572",0,2051.12909326802,1218.79708595927,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5574",1,1059.45359432527,263.766128605478,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"5583",0,256.459557104243,4623.63620935227,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"5584",0,2078.68818530186,2008.60595046748,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"5591",0,420.594531316506,537.312301251978,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"5594",1,973.475168225152,1889.21975236571,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"5598",0,720.206512488914,918.442578707247,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"5600",0,4048.34945091608,1798.03071260755,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5610",0,1152.03314456632,2189.64192767273,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"5611",0,215.596943726394,4442.39812077306,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5619",0,0,2089.06902083303,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"5621",0,1387.88461349124,1574.30882053758,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"5628",0,345.579523490775,1519.66270887768,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"5634",0,6459.10989063982,1069.1647053063,3,16,10,13,15,"Growth,size=2,W=6mo,D=0.01"
"5645",0,1530.77315193388,403.206592606321,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"5648",1,1165.42681822948,2357.89487533563,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5672",0,0,4158.23896876735,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"5686",0,794.188423997224,1546.8742082509,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5690",0,0,1854.08163972876,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"5706",0,794.202593437262,1637.71358566147,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5710",0,1466.43246303449,2598.67767271048,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"5715",0,259.910433083574,2345.3567310087,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"5724",0,5160.95533355991,661.95928792299,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"5737",0,2307.15816984928,880.201390003207,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"5753",0,7703.38160658488,2743.1125754269,3,31,25,28,30,"Growth,size=2,W=6mo,D=0.01"
"5760",0,1514.68218703209,1697.59841046958,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"5776",0,595.084493796968,2295.13864020007,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"5780",0,801.084855822213,2538.41236191669,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"5785",0,689.409946246087,2829.0356932407,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"5786",0,0,696.711530537474,2,47,45,47,47,"Growth,size=2,W=6mo,D=0.01"
"5797",0,157.249425363007,3032.17794105492,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"5815",0,0,3304.52101216381,2,60,58,60,60,"Growth,size=2,W=6mo,D=0.01"
"5817",0,1073.32094033617,2181.02738883758,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"5835",0,3923.91941660788,881.202255731963,3,42,36,39,41,"Growth,size=2,W=6mo,D=0.01"
"5849",0,1108.89408492693,2517.66090147389,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"5864",0,39.0886468526777,915.510749083589,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5870",0,713.7586350381,4052.1226425648,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
