"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"5871",0,1878.10801420265,1800.8390518134,2,8,7,9,8,"Growth,size=2,W=6mo,D=0.01"
"5872",0,0,3642.02061233023,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5874",0,1406.12745888851,4295.78864329874,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"5879",0,1993.15824476068,3024.262967054,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"5887",0,863.323353161435,1163.48144448008,2,2,1,3,2,"Growth,size=2,W=6mo,D=0.01"
"5894",1,299.620044783889,921.68142047545,2,9,8,10,9,"Growth,size=2,W=6mo,D=0.01"
"5900",0,2151.42409369264,1230.2015282148,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"5908",0,1325.41647377108,1253.19005627167,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"5911",0,4017.72163554324,2233.38325307886,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"5942",0,448.007537145026,779.483020884814,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"5946",0,1835.65616405046,2489.07017977575,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"5953",0,228.455502008833,779.919740515642,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"5960",0,557.72801654657,3239.82813155071,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"5983",0,401.107008153703,956.642112579863,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"5992",0,1710.27824746512,1422.21150370744,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"5998",0,1478.25418059714,4381.43991170912,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"5999",0,1097.57838972997,603.535929581412,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"6000",0,759.693037766182,1056.08342038254,3,35,29,32,34,"Growth,size=2,W=6mo,D=0.01"
"6009",0,888.40693489015,2943.80310347373,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"6011",0,872.977049458453,2613.54889961828,3,15,9,12,14,"Growth,size=2,W=6mo,D=0.01"
"6014",0,2271.07910714472,592.486986706939,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"6026",0,2885.37026132163,970.219230969729,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"6027",0,0,1918.23809347687,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"6029",0,2293.75721842434,853.904506861325,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"6038",0,1359.82872632073,1923.7824710565,2,50,48,50,50,"Growth,size=2,W=6mo,D=0.01"
"6041",0,3103.20793156065,1995.23214002631,2,69,67,69,69,"Growth,size=2,W=6mo,D=0.01"
"6042",0,4631.11336389056,832.347178851959,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"6066",0,2511.73881044274,1358.59292098338,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"6092",1,3817.08405303122,4571.87880860526,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"6113",0,284.751738228966,5249.6728140822,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"6117",0,2763.32347968924,3334.2434791349,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"6123",0,696.969343305267,2639.52750516997,2,4,3,5,4,"Growth,size=2,W=6mo,D=0.01"
"6140",0,0,2568.88507466268,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"6142",0,2989.9644923821,1399.46656657573,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"6154",0,1659.01547502928,1603.87565916433,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"6183",0,0,3154.17541989326,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"6198",0,2102.68115950802,2027.22539447047,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"6200",0,2051.24954826674,1178.83268945221,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"6205",0,2539.68179755348,3120.25816549932,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"6219",0,2144.60735696897,1984.631380284,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"6243",0,2632.80204300458,1093.72049904814,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"6246",1,4129.20653922361,3748.50590697513,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"6256",0,3175.84504177191,2660.91723283943,2,6,5,7,6,"Growth,size=2,W=6mo,D=0.01"
"6258",0,1033.1573080076,666.90524760994,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"6273",0,0,896.863407733015,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"6292",0,515.526408851466,1745.77483052644,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"6296",0,1616.97647246901,1896.19643721741,2,106,104,106,106,"Growth,size=2,W=6mo,D=0.01"
"6303",1,2833.53174042323,693.799085257614,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"6314",0,550.420072999921,1479.52954112136,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"6325",0,1689.33387726217,2655.6584100785,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"6328",0,489.722810245308,2374.50544545273,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"6338",0,1106.78547276142,1177.51893824455,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"6342",0,1779.25858045991,3684.13398511258,2,4,3,5,4,"Growth,size=2,W=6mo,D=0.01"
"6354",0,693.60963486173,1222.28021496866,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"6361",0,1836.18541535251,599.312189299884,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"6377",0,1876.7478166761,1592.3468322222,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"6380",0,0,3756.32825738462,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"6396",0,6285.5605833984,2169.19434062587,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"6399",0,598.753969105569,525.867378879405,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"6405",0,490.624333096622,5727.51045297214,2,92,90,92,92,"Growth,size=2,W=6mo,D=0.01"
"6407",0,116.301737897775,670.21402121551,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"6417",0,6765.76777754241,520.144967681305,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"6418",0,508.059697327932,2083.16485795062,2,67,65,67,67,"Growth,size=2,W=6mo,D=0.01"
"6426",0,0,1820.03916701062,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"6459",1,0,1091.53148307551,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"6464",0,2211.26508657023,3750.81036175247,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"6479",0,2565.387515643,1261.01865247605,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"6486",0,316.995024498659,2570.79141835469,2,5,4,6,5,"Growth,size=2,W=6mo,D=0.01"
"6499",0,5236.31026366613,912.637843462784,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"6507",0,2792.05444275033,1096.63482641293,3,22,16,19,21,"Growth,size=2,W=6mo,D=0.01"
"6513",0,1783.57313797226,1767.69099740109,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"6523",0,1285.80551395932,351.177826336448,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"6527",0,3334.78790961011,1489.96752183146,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"6547",0,893.554272650968,1140.82622579562,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"6550",0,9.92082139267086,3073.49035842086,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"6561",0,2095.02267017827,4239.18578646543,2,52,51,53,52,"Growth,size=2,W=6mo,D=0.01"
"6580",0,1240.32881572772,1537.09836143441,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"6589",1,4623.94874987351,2780.55053380327,3,34,28,31,33,"Growth,size=2,W=6mo,D=0.01"
"6610",0,0,3744.86737056634,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"6642",0,4487.57865679573,612.667700102818,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"6643",1,0,1711.43470297568,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"6649",0,0,3494.6715926334,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"6651",1,1102.32629975449,2544.35881486292,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"6667",0,2929.64402673196,1948.49058277153,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"6671",0,2637.85618388529,4456.86416256767,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"6673",0,746.974937462712,1637.49746709139,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"6681",2,1626.47260533472,2725.76978074671,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"6697",0,5324.04712504649,761.979961574578,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"6703",0,335.727899818461,1884.32200751549,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"6707",0,5373.81148253501,4060.54838305744,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"6712",0,3290.93864382062,493.623747938227,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"6723",0,4429.50165977953,965.509082598474,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"6724",0,1595.45815342949,3423.60181243877,2,51,49,51,51,"Growth,size=2,W=6mo,D=0.01"
"6726",1,914.226273849291,592.180152803572,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"6735",0,1782.82638082729,3085.60024271201,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"6741",0,3740.9217708126,1414.04464840595,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"6760",0,1370.48740404325,1503.24485328099,2,8,7,9,8,"Growth,size=2,W=6mo,D=0.01"
"6763",0,1697.71921630277,4448.79139785053,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"6772",0,1922.78378424223,2047.91640348697,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"6786",0,1198.02007240646,1221.57141640161,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"6799",0,6351.03396657655,705.603165096759,3,32,26,29,31,"Growth,size=2,W=6mo,D=0.01"
"6804",0,47.2197273913439,1149.01132787812,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"6809",0,1390.25129544788,252.833259420259,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"6816",0,187.835632968732,926.483557434753,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"6821",0,1840.60701427326,2276.44371520501,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"6824",0,2530.88874276625,516.185673487392,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"6850",1,1688.71691619858,1365.60855464039,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"6854",1,2935.34262216423,1370.64544251047,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"6866",0,1530.50065470903,630.823319101671,2,8,7,9,8,"Growth,size=2,W=6mo,D=0.01"
"6874",0,3611.32363635122,655.365474236769,3,54,48,51,53,"Growth,size=2,W=6mo,D=0.01"
"6894",0,293.270990246687,2093.51653065087,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"6919",0,704.33730839601,1425.00531513817,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"6927",0,2948.186506763,716.473213310481,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
"6936",0,1559.872908874,3364.5067418784,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"6938",0,1893.5408718806,1509.34058264077,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"6946",1,0,1658.21460610312,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"6952",0,1471.58345974373,2800.50710203039,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"6964",0,1532.92941315286,2865.96285550959,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
"6965",0,3248.31547065963,1369.01245981997,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"6972",0,738.478023849675,2118.08498007387,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"6980",0,906.593332165446,1550.78011676256,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"7001",0,898.214205341356,853.078001891763,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"7002",0,1559.04225945153,713.789839744569,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"7003",0,1351.22520005881,3160.9436555584,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"7006",0,5043.94183326351,1649.90462760518,2,47,45,47,47,"Growth,size=2,W=6mo,D=0.01"
"7011",0,10.4584742494326,2482.18884045071,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"7017",0,4159.65517490666,3933.65883945102,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"7034",0,3147.38309385686,2726.09752000176,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"7043",0,3239.74448571991,1129.11781322294,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"7044",0,822.964326240071,2089.09372490731,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"7048",0,3493.65527514337,2048.71730816459,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"7052",0,2860.21500503661,784.985997072983,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"7057",0,785.569240069593,1715.70461698867,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"7080",0,106.640832441947,2341.35425200777,2,18,17,19,18,"Growth,size=2,W=6mo,D=0.01"
"7082",1,32.117775366622,1740.74016162353,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"7084",0,560.991772191666,1437.78846379222,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"7086",0,319.47752868147,2349.41424087564,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"7104",0,1264.1247040657,2348.31828949619,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"7109",1,1411.30808747513,1062.46761653735,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"7111",2,1408.24942988892,990.882709648354,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"7112",0,1495.05193051892,327.941432553246,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"7114",0,1748.90776775507,984.185244804706,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"7126",0,606.976245962404,2222.37199538778,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"7131",0,1372.49436650576,2105.45334596773,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"7133",0,4740.93079809945,1672.89448384159,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"7143",0,2327.65591311919,961.060020684187,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"7146",0,1451.28352476323,3050.69790937546,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"7160",0,513.312966627782,1846.25414558054,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"7168",0,0,3487.84511718033,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"7178",1,184.057939636318,2161.19954975403,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"7183",0,879.166627300364,714.379491873592,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"7189",0,2455.14611453537,1955.61720360619,2,51,49,51,51,"Growth,size=2,W=6mo,D=0.01"
"7201",0,318.619923266951,1002.05402486735,2,83,81,83,83,"Growth,size=2,W=6mo,D=0.01"
"7203",0,289.964689433628,4030.37835773801,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"7224",1,0,4229.1892520797,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"7225",0,2923.81717966573,544.426001740101,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"7228",0,2659.26096114606,1275.64308934232,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"7241",0,230.651190691066,6201.883992927,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"7250",0,2076.04278587741,1086.86569384415,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"7257",0,746.385277218931,1906.5361599152,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"7263",0,477.778939140335,669.832364939234,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"7265",1,0,1876.58389870714,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"7270",0,148.918205494892,1995.13950658132,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"7285",0,3240.72143414338,771.48779843303,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"7288",0,0,3346.36069685986,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"7328",0,0,863.287785752886,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"7336",0,0,3557.05857380989,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"7354",0,1810.36653860771,1442.38296275965,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"7372",0,0,4300.52030537664,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"7373",0,2957.00013044708,3355.67653313942,3,29,23,26,28,"Growth,size=2,W=6mo,D=0.01"
"7374",1,1528.92337666338,1475.88730973742,2,61,59,61,61,"Growth,size=2,W=6mo,D=0.01"
"7378",1,4302.07012775165,1787.67363876641,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"7393",0,3907.7216947413,1251.89151202767,3,37,31,34,36,"Growth,size=2,W=6mo,D=0.01"
"7397",1,200.904442393608,1159.93647199787,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"7419",0,1937.64291263084,1434.74674526937,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"7454",0,0,4726.8502510149,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"7458",0,868.753712994616,676.108723775386,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"7462",0,635.832940301444,4124.63124401511,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"7464",0,526.758165622574,448.456101112432,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"7467",0,1982.69307461573,4162.57384023753,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"7475",0,1850.87698704083,2397.6888481116,2,16,15,17,16,"Growth,size=2,W=6mo,D=0.01"
"7494",0,0,2697.78746086994,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"7504",0,5444.74603245414,2008.39335419952,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"7515",0,99.6088358257011,1552.18255090305,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"7518",0,2711.70180636204,1170.59526163753,3,25,21,24,24,"Growth,size=2,W=6mo,D=0.01"
"7523",0,282.390449441871,2637.59372633017,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"7528",0,1306.10553288713,3001.38498643957,2,5,4,6,5,"Growth,size=2,W=6mo,D=0.01"
"7529",0,1217.57374726488,1237.11569992325,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"7537",1,1365.64370709372,646.550194367321,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"7541",0,3282.69537377344,4055.76227981417,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"7570",0,1649.93763653384,1885.4268373602,2,1,0,2,1,"Growth,size=2,W=6mo,D=0.01"
"7577",0,2294.94053246615,1956.59386048051,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"7583",0,3948.24499221217,1355.36527488104,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"7584",0,158.820315120839,2322.76621828375,2,4,3,5,4,"Growth,size=2,W=6mo,D=0.01"
"7587",0,4436.4842629908,1290.40622647406,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"7603",0,68.6615360568812,2080.43946213539,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"7618",0,1525.98318505363,2401.89830523123,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"7619",0,2982.58303446557,1456.38199464181,3,45,39,42,44,"Growth,size=2,W=6mo,D=0.01"
"7629",0,3023.77666301214,2083.81197713737,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"7635",0,1523.00951719702,775.035622838669,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"7648",0,214.033081196696,1959.20061757376,2,42,40,42,42,"Growth,size=2,W=6mo,D=0.01"
"7657",0,1134.80698254372,2410.34498013902,2,52,50,52,52,"Growth,size=2,W=6mo,D=0.01"
"7660",0,408.357599570919,4529.49867686467,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"7676",0,704.912210174833,2015.70697386752,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"7680",0,1364.73311512419,1685.25007663633,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"7692",0,3442.4811273841,2993.29208722466,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"7709",0,2599.25751975316,1583.77012794887,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"7734",0,1241.77871618321,4085.8036706989,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"7736",0,4340.82716950617,1300.08814104436,2,2,1,3,2,"Growth,size=2,W=6mo,D=0.01"
"7739",0,490.914585244288,2150.41568002907,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"7763",0,3156.91180064404,4880.82364806755,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"7766",0,260.435594991074,1950.62255051387,2,14,13,15,14,"Growth,size=2,W=6mo,D=0.01"
"7778",0,1487.35299107538,2918.26404840835,2,6,5,7,6,"Growth,size=2,W=6mo,D=0.01"
"7779",0,174.583840248594,749.027439182817,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"7801",0,4944.26442463733,3548.73438230221,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"7844",0,2475.17968237008,2339.40348680997,2,50,48,50,50,"Growth,size=2,W=6mo,D=0.01"
"7846",0,5171.81682068489,2272.6223510415,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"7874",0,224.56642062958,1647.56903689099,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"7884",0,591.361071524585,287.585055594011,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"7894",0,0,1011.07758603441,2,53,51,53,53,"Growth,size=2,W=6mo,D=0.01"
"7898",0,1083.38379123381,2273.51184670453,2,60,58,60,60,"Growth,size=2,W=6mo,D=0.01"
"7906",0,2857.08505898626,3036.17615003899,2,43,41,43,43,"Growth,size=2,W=6mo,D=0.01"
"7934",2,372.053337284772,1244.47929005338,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"7946",0,4192.31717909376,5756.02111332686,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"7950",0,2393.04638382875,637.542469129299,2,13,12,14,13,"Growth,size=2,W=6mo,D=0.01"
"7984",1,1401.67558902453,561.576435054956,2,3,1,3,3,"Growth,size=2,W=6mo,D=0.01"
"7987",0,2452.16693798125,1947.9407026377,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
