"simid","pia","ida","interventiontime","nc","sum_degrees","sum_excess","contacts_small","contacts_large","strategy"
"7991",0,1866.83271925782,1367.7349786415,3,44,38,41,43,"Growth,size=2,W=6mo,D=0.01"
"7995",0,3593.51887443935,1289.26859379438,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"8008",0,3834.23827416764,869.521973690448,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"8012",0,141.956981523454,4381.0845376298,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"8017",0,1042.00211191705,3082.73083470546,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"8027",0,2904.96282318992,2727.58797610153,3,51,45,48,50,"Growth,size=2,W=6mo,D=0.01"
"8039",0,3011.84900297836,1917.93784574349,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"8055",0,979.149334441835,758.084781184814,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"8065",0,200.421697739419,2838.94148780597,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"8073",0,3579.86359479737,1550.59901730271,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"8077",0,162.620420656479,1185.99091436114,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"8078",1,1854.47321840561,522.675703883298,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"8079",0,2356.44139680929,1041.28275894609,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8091",0,1554.45608978578,883.757955549325,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"8099",0,753.056246534609,2434.98007465834,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"8100",0,1342.85908748328,1483.70581720398,2,16,15,17,16,"Growth,size=2,W=6mo,D=0.01"
"8104",0,743.808491432648,1292.08035569742,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"8105",0,2050.13995672174,1044.10561162332,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"8106",0,453.979826151599,3067.1753570506,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"8118",0,61.63801767319,4264.63892480455,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"8127",0,0,2818.42889831132,2,9,7,9,9,"Growth,size=2,W=6mo,D=0.01"
"8132",0,946.592320188796,2966.27936119469,2,58,56,58,58,"Growth,size=2,W=6mo,D=0.01"
"8137",1,3307.50191385007,6003.3864305404,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8142",1,2584.55767861823,654.929226544766,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"8143",1,3218.45564758748,1645.98515631425,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"8145",0,4022.23556396795,1518.74370995384,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"8161",0,1341.17803649668,2789.03027115632,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
"8164",0,0,5413.66099347514,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"8173",1,39.1695416940988,2058.71055350068,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"8174",0,0,3183.83772408152,2,77,75,77,77,"Growth,size=2,W=6mo,D=0.01"
"8177",0,2001.75797927501,1447.88478931177,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"8198",0,1163.15508507452,2728.84959922014,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"8205",0,2539.18271546257,3965.17792720975,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"8208",0,3992.17314257661,1149.23341518255,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"8213",0,1446.98823569715,4473.7834060552,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"8220",2,1116.27079289723,746.139029851118,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"8232",0,1622.22373888142,1172.01929626241,2,1,0,2,1,"Growth,size=2,W=6mo,D=0.01"
"8249",1,0,1142.38006255056,2,41,39,41,41,"Growth,size=2,W=6mo,D=0.01"
"8264",0,440.125455003315,1860.53781058291,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"8271",0,1573.76627709105,1681.14878058523,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"8292",0,224.832295963184,1014.59126456579,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"8296",0,559.836655218739,3644.17512350601,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"8301",0,3510.33895583056,536.387294114621,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"8307",0,0,2415.58870588952,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"8314",1,1869.84070986292,1176.79705612303,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8319",0,699.675595567086,1563.48418837692,2,71,69,71,71,"Growth,size=2,W=6mo,D=0.01"
"8326",0,2230.44149479358,4481.46914109954,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"8336",1,917.95410818217,2285.62742862366,2,12,10,12,12,"Growth,size=2,W=6mo,D=0.01"
"8348",0,51.5894513394492,2793.79991358495,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"8351",0,1037.34849123399,2560.04750423503,2,80,78,80,80,"Growth,size=2,W=6mo,D=0.01"
"8355",0,0,1604.30974139434,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"8360",0,25.3527339986886,2591.90130184041,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"8406",0,1144.1679831888,1239.30592184759,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"8421",0,1617.32451171316,2975.96204627158,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"8425",0,5025.95678230614,8543.16420028624,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"8426",0,952.264446415612,825.011906938202,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"8441",0,2435.94657967903,1230.64591332143,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"8442",0,780.186477130126,2018.40621987226,2,47,45,47,47,"Growth,size=2,W=6mo,D=0.01"
"8448",0,1425.12294030511,1391.7188048165,2,78,76,78,78,"Growth,size=2,W=6mo,D=0.01"
"8451",0,3998.61269033049,1931.20051029704,3,51,45,48,50,"Growth,size=2,W=6mo,D=0.01"
"8468",0,774.11422242516,2081.86198518221,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8471",1,1255.31180426297,1867.95264627831,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"8472",0,3424.30370838948,5884.14209683135,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"8491",0,4892.39786377478,3152.55543853018,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"8493",0,3937.15749337344,3230.84322342904,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8513",0,562.560968655732,1121.79424763354,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"8522",0,729.540336350661,1515.59861762001,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"8536",1,5325.34313967609,1476.94911013238,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"8537",0,9728.16523507018,742.463238675079,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8554",0,3219.96169897475,773.211233097543,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8564",0,666.87816448915,4488.30453248191,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"8573",0,1987.92181585816,1285.65673564596,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"8595",1,2948.91122023765,228.39387131059,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"8596",0,3178.20727834602,5217.28398631962,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"8601",0,1580.21030846909,471.225976036269,3,34,28,31,33,"Growth,size=2,W=6mo,D=0.01"
"8609",0,2107.13981648928,1344.86764348945,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"8610",0,2009.37512295016,3525.81888010294,2,50,48,50,50,"Growth,size=2,W=6mo,D=0.01"
"8627",0,1137.74645529167,1739.45602772695,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"8629",0,1172.98011199289,1983.87955414102,2,44,42,44,44,"Growth,size=2,W=6mo,D=0.01"
"8638",0,2045.21031244775,3251.04715051262,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8644",1,1553.28828244719,1290.52295900904,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"8647",0,722.766824826419,2364.99349291515,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8649",0,1281.09656297761,637.4231513728,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"8671",0,196.447526471378,1910.79039018011,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"8679",0,1733.33777905168,3320.74837252806,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"8680",0,3938.29787805153,2356.28922767765,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"8687",0,121.130694705307,2687.56961564552,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"8688",0,1489.9133391879,1935.69603360821,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"8693",0,1704.68040889426,1249.38538423575,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"8712",0,1723.2310032907,966.335008880261,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"8714",0,0,2976.49698904703,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8731",1,2927.24561739973,4905.49909656925,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"8749",0,2307.58098442902,3334.63584669865,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"8765",0,1487.50702481523,444.45656072141,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"8784",0,0,1882.83933045699,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"8802",0,0,3268.16386981462,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"8807",0,1166.64381042337,1686.66669277838,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"8809",0,151.065175845394,1663.60102452814,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"8814",0,4886.13960526161,1239.13519658629,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"8819",0,2487.24431800441,2188.01696563029,2,42,40,42,42,"Growth,size=2,W=6mo,D=0.01"
"8829",0,1668.1815282821,1264.7029141998,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"8862",0,0,1891.37569137304,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"8869",0,0,3491.98139938921,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"8871",0,983.495112999359,1031.56597989808,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"8882",0,2055.34100962237,1546.03025277293,2,26,24,26,26,"Growth,size=2,W=6mo,D=0.01"
"8888",0,729.765760914233,811.408946975362,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"8890",0,16.3425683000798,1522.27287916362,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"8894",0,1538.78150845316,7389.49011579438,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"8901",0,762.704239235734,4083.97150021798,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"8904",0,2222.67208924871,627.271629334958,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"8907",0,2239.38649936724,1075.19023560575,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"8908",0,122.509308463013,2555.37835169734,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"8912",2,22.1017865978292,934.70998668388,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"8919",0,947.118486960688,847.866353231684,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8923",0,2172.78212191372,2973.61915705276,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"8926",0,3211.04289597414,1543.03849237643,2,68,66,68,68,"Growth,size=2,W=6mo,D=0.01"
"8927",0,503.347937333354,3908.17295816115,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"8936",1,7729.5394187913,2241.86814704073,4,40,33,37,38,"Growth,size=2,W=6mo,D=0.01"
"8943",0,597.223612219675,433.153460827443,2,33,31,33,33,"Growth,size=2,W=6mo,D=0.01"
"8956",1,5463.74575642994,2522.95965419412,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8961",0,0,2775.89822222354,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"8967",0,3830.74569682097,821.050918155485,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"8973",0,2277.76576901074,3577.66470695939,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"8976",0,1517.67764441362,2621.82454119416,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"8977",0,2920.64741267261,2441.42567578589,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"8979",0,1166.14191411276,2064.74310258345,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"9002",0,0,3190.5563762959,2,32,30,32,32,"Growth,size=2,W=6mo,D=0.01"
"9003",0,7921.00427808078,840.711137998792,2,53,51,53,53,"Growth,size=2,W=6mo,D=0.01"
"9014",0,811.08246750991,1560.28406627846,2,36,34,36,36,"Growth,size=2,W=6mo,D=0.01"
"9019",0,3951.11262244505,720.083612374503,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"9026",0,5626.28593998693,1600.46876800442,2,71,69,71,71,"Growth,size=2,W=6mo,D=0.01"
"9028",0,2642.01233574454,3650.0916032135,2,0,0,2,0,"Growth,size=2,W=6mo,D=0.01"
"9034",1,258.50727604458,5960.58098025671,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"9035",0,1840.62646190696,1086.80283554661,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"9039",0,590.63590770802,1854.55689986855,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"9054",0,822.430529249434,1538.69541411535,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"9059",0,694.169946409741,1786.97192084594,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"9067",0,2615.64238607334,1151.12820327109,2,48,46,48,48,"Growth,size=2,W=6mo,D=0.01"
"9078",0,118.662116226675,1586.53554192309,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"9090",0,1138.75649148382,2675.28551443144,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"9100",1,2815.71061799286,1902.64011047063,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"9107",0,827.936638757181,3873.88015409825,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"9110",0,1941.33246449192,3509.9097512512,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"9116",0,244.982515592127,6573.14565924489,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"9122",1,1800.94105257985,2275.90428233194,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"9136",1,3113.50394411995,1475.70399521024,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"9160",0,0,3043.72271595433,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"9164",2,0,2308.30038014198,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"9166",0,1980.35796406858,2635.22435760487,2,39,37,39,39,"Growth,size=2,W=6mo,D=0.01"
"9176",1,2971.71843242388,3666.92722549258,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"9189",0,1861.19543246987,1676.86998505481,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"9207",0,640.800082797602,251.498880959173,2,40,38,40,40,"Growth,size=2,W=6mo,D=0.01"
"9231",0,3525.91339112407,3077.9361822171,3,18,13,16,17,"Growth,size=2,W=6mo,D=0.01"
"9240",0,616.966089367492,2263.13726495896,2,7,5,7,7,"Growth,size=2,W=6mo,D=0.01"
"9246",0,3208.04503868224,744.266989562358,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"9262",0,672.418248831204,4713.42806718213,2,31,30,32,31,"Growth,size=2,W=6mo,D=0.01"
"9267",0,4511.9678492776,4587.09839381646,2,59,57,59,59,"Growth,size=2,W=6mo,D=0.01"
"9268",0,1050.02640116614,2197.17192240904,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"9269",1,470.821609299388,3075.43860033748,2,14,12,14,14,"Growth,size=2,W=6mo,D=0.01"
"9270",0,254.955844698182,1466.32014508519,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"9281",0,517.045223546815,993.103258632215,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"9290",1,0,801.363901341595,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"9296",0,2101.4448527534,2409.04690527665,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"9309",0,2941.6050781812,1708.14326851317,2,31,29,31,31,"Growth,size=2,W=6mo,D=0.01"
"9331",0,1600.64869079497,3786.21084178739,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"9333",0,2912.89886321794,1388.46329576998,2,17,16,18,17,"Growth,size=2,W=6mo,D=0.01"
"9340",0,490.477670053845,2515.42259514904,3,25,19,22,24,"Growth,size=2,W=6mo,D=0.01"
"9341",1,2361.47550780938,1616.12448536162,2,55,53,55,55,"Growth,size=2,W=6mo,D=0.01"
"9347",0,601.297552365608,837.882456607733,2,5,4,6,5,"Growth,size=2,W=6mo,D=0.01"
"9366",0,679.010183724292,1592.7506333945,2,22,20,22,22,"Growth,size=2,W=6mo,D=0.01"
"9378",0,192.603974319207,1865.69554956619,3,45,39,42,44,"Growth,size=2,W=6mo,D=0.01"
"9383",0,0,524.473608989586,2,13,11,13,13,"Growth,size=2,W=6mo,D=0.01"
"9390",0,2962.81077147125,2259.90773190494,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"9398",0,609.33304349608,1034.02213545185,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"9399",0,674.662148445837,2108.35240998141,2,52,50,52,52,"Growth,size=2,W=6mo,D=0.01"
"9422",0,2062.54480644169,1821.87853566201,2,34,32,34,34,"Growth,size=2,W=6mo,D=0.01"
"9428",0,621.436073079633,1152.97947911569,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"9435",0,0,3281.52156443293,2,5,3,5,5,"Growth,size=2,W=6mo,D=0.01"
"9443",1,0,2910.94285388698,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"9446",0,3.08059237294583,1430.68862567274,2,37,35,37,37,"Growth,size=2,W=6mo,D=0.01"
"9459",0,708.12751588843,1054.29938959766,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"9472",1,618.4362175097,1875.98094524249,2,35,33,35,35,"Growth,size=2,W=6mo,D=0.01"
"9479",0,6928.95749690542,1734.65527560788,3,29,25,28,28,"Growth,size=2,W=6mo,D=0.01"
"9502",0,1669.79994166196,2170.15238479848,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"9509",0,3432.77279991765,1467.78259029571,2,23,21,23,23,"Growth,size=2,W=6mo,D=0.01"
"9514",0,1359.37536424242,1387.88605574688,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"9519",0,1764.9743877881,2414.76829482172,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"9520",0,2104.87514773738,1694.78651395398,2,8,6,8,8,"Growth,size=2,W=6mo,D=0.01"
"9528",0,3053.24784179363,568.871415352288,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"9549",0,1979.19878201847,1098.37454746578,3,37,31,34,36,"Growth,size=2,W=6mo,D=0.01"
"9552",0,0,1882.5536153799,2,51,49,51,51,"Growth,size=2,W=6mo,D=0.01"
"9564",0,134.640826078317,894.014470825171,2,7,6,8,7,"Growth,size=2,W=6mo,D=0.01"
"9576",1,955.553765860206,1803.15132832342,3,41,35,38,40,"Growth,size=2,W=6mo,D=0.01"
"9586",0,730.710163617125,2607.2063043439,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"9596",0,69.4971976775696,2326.49613344254,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"9599",0,0,2330.22168408545,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"9604",0,2607.48624306796,1456.97705377996,2,46,44,46,46,"Growth,size=2,W=6mo,D=0.01"
"9609",0,2023.50675243426,3127.12625903,2,38,36,38,38,"Growth,size=2,W=6mo,D=0.01"
"9612",0,5534.414447777,4035.79883552562,2,10,9,11,10,"Growth,size=2,W=6mo,D=0.01"
"9625",0,3764.98715472437,728.235163555085,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"9626",0,555.487928169097,583.449207073529,2,6,4,6,6,"Growth,size=2,W=6mo,D=0.01"
"9630",0,1521.85980367844,1118.1498032893,2,24,22,24,24,"Growth,size=2,W=6mo,D=0.01"
"9655",0,4465.08243899907,3015.39969621939,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"9685",0,1422.67203972022,1280.66212968167,2,17,15,17,17,"Growth,size=2,W=6mo,D=0.01"
"9769",0,2369.28725416952,1101.9863147832,2,18,17,19,18,"Growth,size=2,W=6mo,D=0.01"
"9777",0,1134.64698771046,2195.40762682555,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"9784",0,1144.26699741674,1758.75866338639,2,30,28,30,30,"Growth,size=2,W=6mo,D=0.01"
"9792",0,649.575142831574,1568.07773696106,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"9799",0,2881.89513796151,893.798120306757,2,16,14,16,16,"Growth,size=2,W=6mo,D=0.01"
"9809",1,2194.08689939237,776.858421684941,2,10,8,10,10,"Growth,size=2,W=6mo,D=0.01"
"9834",0,1612.71894624686,1816.29515430857,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"9850",0,0,2852.20482240968,2,25,23,25,25,"Growth,size=2,W=6mo,D=0.01"
"9857",0,449.012733977243,8290.79598166121,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"9864",1,1114.80574149008,1249.36638442795,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"9886",0,6766.62251091907,3363.86907083727,3,30,24,27,29,"Growth,size=2,W=6mo,D=0.01"
"9898",0,809.878227457586,471.28902282991,2,21,19,21,21,"Growth,size=2,W=6mo,D=0.01"
"9900",0,3012.97926098294,1007.73893415016,2,29,27,29,29,"Growth,size=2,W=6mo,D=0.01"
"9914",0,3867.29674104052,3298.59022965588,3,51,45,48,50,"Growth,size=2,W=6mo,D=0.01"
"9921",1,0,5074.19346134995,2,19,17,19,19,"Growth,size=2,W=6mo,D=0.01"
"9926",0,2354.8105741742,1494.58368055608,2,3,2,4,3,"Growth,size=2,W=6mo,D=0.01"
"9933",0,696.27213531171,2690.86488533216,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"9936",0,2188.13495065138,2535.01803599106,2,20,18,20,20,"Growth,size=2,W=6mo,D=0.01"
"9939",0,156.103282061545,1071.21214436039,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
"9946",0,4611.08600393743,1915.77438506186,2,11,9,11,11,"Growth,size=2,W=6mo,D=0.01"
"9961",0,2374.92370029884,3673.00485019916,2,27,25,27,27,"Growth,size=2,W=6mo,D=0.01"
"9964",0,538.998163540541,1877.15622704322,2,18,16,18,18,"Growth,size=2,W=6mo,D=0.01"
"9977",0,4069.32783596635,1978.05981214079,2,28,26,28,28,"Growth,size=2,W=6mo,D=0.01"
"10000",0,3642.67897346252,1110.02535248913,2,15,13,15,15,"Growth,size=2,W=6mo,D=0.01"
